ratings,verified,title,text,author_link,helpful_votes,images_count,has_video,total_reviews_count,comments_count,review_date,review_link,total_votes
5.0,Yes,Really sticks,"Although you only get 4 pieces  its a good product THE STICKY BACK IS AWSOME !Used strip on back of cell phone , worked great.BUT {not a negative}  it really really sticks on so put the pads on right the first time!Highly recomend this stuff",http://www.amazon.com/gp/pdp/profile/A3L8YH446HUCVM,1,0,No,332,0,"March 29, 2013",http://www.amazon.com/gp/customer-reviews/R3PVBXZVAA8NER?ASIN=B000TGSPV6,1
5.0,Yes,Great value,"These are great!  Way better than using rubber bands or zip ties for cords.  They work similar to zip ties but they are less ridged and you don't have to snip them to get them off.  Also, you can daisy chain them if you need to fasten something to a post, chair leg, etc.",http://www.amazon.com/gp/pdp/profile/A12ARXJ6WP4IS0,3,0,No,332,0,"October 11, 2012",http://www.amazon.com/gp/customer-reviews/R1C4NKOS7P41GW?ASIN=B000TGSPV6,4
1.0,Yes,5 Star waste of money,"Absolute piece of garbage, useless. The velcro backs don't stick to each other....so these strips are useless. I can attach the adhesive end to the back of my mirror, but again, the velcro backs don't stick together AT ALL, so i can't use this product.",http://www.amazon.com/gp/pdp/profile/A346GCVXM87LBU,3,0,No,332,0,"July 12, 2014",http://www.amazon.com/gp/customer-reviews/R2OIFTZR6PRGNV?ASIN=B000TGSPV6,4
5.0,Yes,When you need that special something,"I have used these velcro strips before and have not been disappointed, be creative where you need them. (I have used them to hold my large calendar up on my hallway door, so it's available to see when i need it.) Leaves no marks.",http://www.amazon.com/gp/pdp/profile/A27HO5WDB2JSPP,1,0,No,332,0,"April 1, 2013",http://www.amazon.com/gp/customer-reviews/R2I6NX1HOSQLTK?ASIN=B000TGSPV6,1
5.0,Yes,strong velcro,"used this on a thomas the train carrier for a child to keep top closed.....works great....ala reviews which suggested this, AND to replace the velcro which hold my foot/ankle brace in position.  the velcro is strong and sturdy.",http://www.amazon.com/gp/pdp/profile/A28AQ50XHSRTEB,3,0,No,332,0,"December 28, 2012",http://www.amazon.com/gp/customer-reviews/R3VF3P82XBEHTD?ASIN=B000TGSPV6,4
5.0,Yes,Just as described,"No problems with this, it was just as described and came on time. I used this product attaching a bed skirt to a crib. Love that method - don't need to take the whole mattress up just to change out or wash the skirt!",http://www.amazon.com/gp/pdp/profile/A2R1XB56FJ5K5Q,1,0,No,332,0,"January 13, 2014",http://www.amazon.com/gp/customer-reviews/R31X75LHQEYV9D?ASIN=B000TGSPV6,1
5.0,Yes,So easy to use.,I got this Velcro tape to hang up under counter touch lights. Works like a charm. They haven't fallen down and they are in the kitchen where there is a lot of steam with cooking. They worked so well I ordered more.,http://www.amazon.com/gp/pdp/profile/A2AAYRVVS9ZJB2,3,0,No,332,0,"February 15, 2013",http://www.amazon.com/gp/customer-reviews/RJCR1IHBZ63FF?ASIN=B000TGSPV6,4
5.0,Yes,Works Well,"Hey, it's Velcro! It does it's job well. The clear velcro is nice, however keep in mind that only the hook side is realy clear-ish. The fabric side is white, which makes sense as its more than just plastic stuff.",http://www.amazon.com/gp/pdp/profile/A15TL3SFN32Z0K,1,0,No,332,0,"September 10, 2013",http://www.amazon.com/gp/customer-reviews/R3M6GGT8V1PCJR?ASIN=B000TGSPV6,1
5.0,Yes,Does what it says and does it well,"Just like in the title, this velcro does what it says and it does it well.  It's rectangular strips that can be cut to the necessary size and shape.  It has a sticky back.  Worked great for many projects.",http://www.amazon.com/gp/pdp/profile/A1YTA3TBWBPCPG,1,0,No,332,0,"May 16, 2012",http://www.amazon.com/gp/customer-reviews/R2R64P4QGMC70Y?ASIN=B000TGSPV6,1
5.0,Yes,Met Expectations,Product arrived promptly. No problem in isong. The adhesive backing is excellent. The velcro sticking is strong and closed the flap on my messenger bag superbly.,http://www.amazon.com/gp/pdp/profile/A385CJ2XGFHBTJ,1,0,No,332,0,"February 22, 2013",http://www.amazon.com/gp/customer-reviews/R27RK5MM9DAE0T?ASIN=B000TGSPV6,1
2.0,Yes,Not very sticky adhesive,Not a big fan. They don't stick very well. I wouldn't recommend these to anyone and would have liked to return them. Velcro sticks fine though,http://www.amazon.com/gp/pdp/profile/A6JS4WMI56J89,1,0,No,332,0,"April 4, 2014",http://www.amazon.com/gp/customer-reviews/R34OPNY9S35TNL?ASIN=B000TGSPV6,1
3.0,Yes,Did not work for my project,"I bought this Velcro to add to my blackout  curtain sides. It did not hold to the fabric at all, and just somewhat onto the wall.",http://www.amazon.com/gp/pdp/profile/A24CB6TN2UY6UC,1,0,No,332,2,"March 5, 2013",http://www.amazon.com/gp/customer-reviews/R3VUIMRVDSSTUH?ASIN=B000TGSPV6,1
5.0,Yes,Good quality double sided tape,Does what it says. A good product for hanging sink skirts. Is double side and good quality.  I will certainly order more.,http://www.amazon.com/gp/pdp/profile/A19U1XRK5AKUHO,1,0,No,332,0,"November 19, 2013",http://www.amazon.com/gp/customer-reviews/R3235BPKEJS1OS?ASIN=B000TGSPV6,1
5.0,Yes,Great product,"Great product, easy to use, good quality.  Tape is in strips and easy to cut, so it's great for hanging things.",http://www.amazon.com/gp/pdp/profile/A3OIH26RGUKDDB,3,0,No,332,0,"October 15, 2012",http://www.amazon.com/gp/customer-reviews/R3DH47DA9LILLH?ASIN=B000TGSPV6,4
5.0,Yes,Just what I needed.,"Very good quality - not too strong, not too weak.Easy to cut into needed size.  It worked for me",http://www.amazon.com/gp/pdp/profile/A1DFP7CY2RU3D2,1,0,No,332,0,"February 8, 2015",http://www.amazon.com/gp/customer-reviews/R3S03T4HAG2HVN?ASIN=B000TGSPV6,1
1.0,Yes,Not so sticky,It did not stick to the interior of my car which is where I needed it to stick.  Pretty disappointed.,http://www.amazon.com/gp/pdp/profile/AW1CBPA9SE3KO,1,0,No,332,0,"January 10, 2014",http://www.amazon.com/gp/customer-reviews/R13S5B03CREHSK?ASIN=B000TGSPV6,1
5.0,Yes,Amazingly handy for a lot more than you would imagine...,"I got this velcro in order to attach my hard drive, and external usb wifi card to the lid of my laptop, as I have done many times before with this very product. It has amazing adhesive properties and has yet to come unstuck from the laptop surface even with the moderate heat of the LCD itself. I make sure to clean the spot where I intend to apply this velcro intensly and I attribute this in addition to the adhesive itself for my experience. The actual velcro connection between the hook and loop sides is very strong, so much so that I always have to keep pressure on the laptop surface to remove either the drive or wifi adapter. However, this isn't very often",http://www.amazon.com/gp/pdp/profile/A1MFPAM9TTRTXN,0,0,No,332,0,"April 16, 2014",http://www.amazon.com/gp/customer-reviews/R21B3LJXA7IQON?ASIN=B000TGSPV6,0
5.0,Yes,Velcro to the rescue,"I bought this adorable cross-body purse, and loved the little compartments it had.. snaps in two areas.  Barely one month later, one of the snaps breaks off.  It's leather, so sewing was out of the question... the snaps tore out of the purse, so glue wasn't an option.. Then I thought of velcro.  I bought this, clipped the velcro to fit, and I was happy again... Until the other snap broke.  But no worries -- I had more velcro!  I did the same again, and now I'm happy again... and since there are no more snaps to break off this purse, I should be fine for quite a while.Very handy to have this on hand for other similar emergency repairs.",http://www.amazon.com/gp/pdp/profile/A1WWJC3Q1PGX4J,0,0,No,332,0,"July 15, 2014",http://www.amazon.com/gp/customer-reviews/R13CBAVZ5VT9RV?ASIN=B000TGSPV6,0
1.0,Yes,The worst adhesive velcro ever made on the planet.,"This brand of velcro with adhesive backs is probably the most epically terrible product of this type ever made. First, they don't stick, and even if they did, when one were to rip them apart as one wants to separate the velcro you couldn't because it would tear off of whatever you had stuck either side on. Seriously, I thought maybe I needed to wet the sides like a glue to instantiate them or something, but they're like damp cigarettes, just limply dangling, totally, utterly worthless. I can think of many other better ways to throw away a few bucks, like a 12 ounce can of beer, maybe? Just pathetic.",http://www.amazon.com/gp/pdp/profile/A2UQMJ0R5P06FT,0,0,No,332,0,"January 11, 2015",http://www.amazon.com/gp/customer-reviews/R1XWN2WKAAZQQI?ASIN=B000TGSPV6,0
5.0,Yes,Works Well,"This is exactly what I needed. I have an item I wanted to mount on a section of tile backboard in my kitchen. There are 4 sets of Velcro strips included in the order that I spaced evenly onto the back of my item and then pressed it up against the tile. I had scrubbed the tile thoroughly and dried it carefully before using the Velcro. The item is now hanging smoothly on the tile section and I will not disturb it for the next twenty four hours so that the Velcro will be at maximum strength, per the instructions.This is a fine product at very reasonable price.",http://www.amazon.com/gp/pdp/profile/A100WO06OQR8BQ,0,0,No,332,0,"January 7, 2015",http://www.amazon.com/gp/customer-reviews/R3BAHLBUSUESYQ?ASIN=B000TGSPV6,0
1.0,Yes,One Star,"I thought this was 4 packs, not 4 strips.  Misleading and very overpriced.",http://www.amazon.com/gp/pdp/profile/A2MJWPWX1B7622,1,0,No,332,0,"February 12, 2015",http://www.amazon.com/gp/customer-reviews/R39L8GC3WMP1N?ASIN=B000TGSPV6,1
5.0,Yes,Gets the job done.,"The Velcro works great. Sticks perfectly fine, easy to take on and off whatever item you decide to use it with. Don't understand what certain people expected this to hold that they've had problems with and in the instructions, it clearly says not recommended for use in your car's dashboard. Probably for the exact same reason someone had a problem with the adhesive melting from high temperatures. Overall,  if you need Velcro for a small item, then this might be right for you.",http://www.amazon.com/gp/pdp/profile/A2MU7QZU6RQVXV,0,0,No,332,0,"March 18, 2014",http://www.amazon.com/gp/customer-reviews/R3JEJGHVN8ZDJJ?ASIN=B000TGSPV6,0
1.0,Yes,Adhesive backing is inadequate and turns to liquid in moderate heat,"The velcro is super strong, and the adhesive is pretty weak. When I removed my object, the velcro came up with it and left a sticky mess behind.This didn't bother me so much, I stuck it back to the dash of my car and left it. I figured I would just never remove the object. Then, on a sunny day, the adhesive melted, and the object slid down the front of my dash leaving a slime trail that has since hardened.Yeah, I'm not happy with this product at all.",http://www.amazon.com/gp/pdp/profile/A1ZMH8E8N8Y155,0,0,No,332,0,"September 4, 2015",http://www.amazon.com/gp/customer-reviews/R12NUY3G0NEHWD?ASIN=B000TGSPV6,0
4.0,Yes,Very Good and Very Sticky Adhesive,"While these are very good quality, I realized after purchasing these that I could have bought the equivalent in Dollar General for only two dollars.  Other than being double priced, these are good quality. I used them on my lawn mower tractor seat to keep me from sliding off the slick seat when mowing on an incline. I only used the rough side on my seat so it would catch against my pants. I still have to be cautious, but it definitely improved the coefficient of friction.",http://www.amazon.com/gp/pdp/profile/A2AF0NOCM71J0B,0,0,No,332,0,"May 18, 2014",http://www.amazon.com/gp/customer-reviews/R2U6ZM8SF51IMG?ASIN=B000TGSPV6,0
2.0,Yes,Adhesive isn't strong enough. I used this to put ...,"Adhesive isn't strong enough.  I used this to put on the back of popsicle sticks to create a learning activity for my toddler (forming letters).  When my two year old pulled the sticks apart, the velco stayed stuck together but pulled off the sticks.  I specifically bought these because they had sticky backs as I didn't want to spend the time gluing down a bunch of stuff.  I'm sure straight up velco with no adhesive would be cheaper...",http://www.amazon.com/gp/pdp/profile/AAS7Z9B2NVPM9,0,0,No,332,0,"July 14, 2014",http://www.amazon.com/gp/customer-reviews/R1AJ62V1NYUNMS?ASIN=B000TGSPV6,0
1.0,Yes,"Nah, find another brand",USELESS!! Lost its stickiness quickly.  WHat's the point?!,http://www.amazon.com/gp/pdp/profile/A3NTWCW5IPG0IN,1,0,No,332,0,"October 9, 2014",http://www.amazon.com/gp/customer-reviews/R32P67G9F0SMDY?ASIN=B000TGSPV6,1
5.0,No,Great for smaller projects and affordable!,"This is a great option for smaller projects.  You can find my exhaustive review here http://goo.gl/jgqT9y . I used this to attach a small DC battery to industrial carpet and it worked great.  For larger projects, larger packages of Velcro can be purchased.  This package of Velcro was perfect and was actually more than I need for my small project.  It hold really well and the adhesive backing is of high quality too!",http://www.amazon.com/gp/pdp/profile/A2LIGTSDHJY7U6,0,0,No,332,0,"June 30, 2014",http://www.amazon.com/gp/customer-reviews/R3V4YV574ELP3N?ASIN=B000TGSPV6,0
5.0,Yes,Velcro does what it does.,"It's Velcro - it sticks. It's easy to take off. Serves many purposes and does it well.Personally I'm going to use it to attach an external HDD for recording on my TV, much better than letting the HDD hang in its cable.Don't expect it to hold several pounds of weight though, I would suggest industrial strength velcro for tasks like that, but it's fine for around ~1lbs.",http://www.amazon.com/gp/pdp/profile/A17MN2DOKW2BBO,0,0,No,332,0,"October 3, 2014",http://www.amazon.com/gp/customer-reviews/R17IX5O3LZHLCW?ASIN=B000TGSPV6,0
5.0,Yes,Works well and sticks well,"I use this for my car.  I have a Defi Gauge Controller (a small plastic electronics box) that is mounted under the steering wheel.  Normal electrical tape would make it fall, and thus wouldn't work.  I bought this because I wanted to use velcro.  It works really well and it doesn't leave a gunky black residue like the electrical tape did after a year out in the sun.  Great stuff!",http://www.amazon.com/gp/pdp/profile/A2N8V0RJRUXULB,0,0,No,332,0,"May 4, 2014",http://www.amazon.com/gp/customer-reviews/RVICSVIW1U1YA?ASIN=B000TGSPV6,0
5.0,Yes,Keeping my rugs in place.,"I was dealing with two feisty cats who consistently would sit on my rugs on hardwood, then rocket off at full speed leaving the rugs as a scrunched up mound far behind them. This happened even with the best rubber mats under the rugs. I bought these and stuck one side to the floor, and the other side to rug on all four corners, and now they 100% stay in place. Great product.",http://www.amazon.com/gp/pdp/profile/ALK56DNWPHGNO,0,0,No,332,0,"May 28, 2014",http://www.amazon.com/gp/customer-reviews/R1BY9NDWAV0P6T?ASIN=B000TGSPV6,0
5.0,Yes,Good For A Roomba,Bought then to stick on the front of my Roomba so it stopped screwing up my furniture by bumping into them.  Bought the 4 pack which was a mistake because it wasn't enough strips to evenly cover the front of the Roomba.  Ended up buying a 10 pack later.  Was everything that I expected when it comes to buying Velcro.  Also really cheap compared to buying it in a craft store.,http://www.amazon.com/gp/pdp/profile/A1T4X4H73XWPHN,0,0,No,332,0,"October 16, 2015",http://www.amazon.com/gp/customer-reviews/R2Y336N0KP0CQK?ASIN=B000TGSPV6,0
3.0,Yes,Clear is not clear.,The clear option is not clear. One side is white.,http://www.amazon.com/gp/pdp/profile/A1DR598T55WDTC,1,0,No,332,0,"September 30, 2014",http://www.amazon.com/gp/customer-reviews/R321SVK2BYF0HL?ASIN=B000TGSPV6,1
5.0,Yes,Great Velcro pack,"Outstanding Velcro pack. I used these to mount a microphone to a laptop and it worked perfectly. The sticky mounting side is extremely strong and you will be able to tell as soon as you start to pull it off the backing. I would rate it as 3M equivalent strength. The Velcro itself comes in 4 strips... And if you need to cut them to adjust them, it's no hassle at all.",http://www.amazon.com/gp/pdp/profile/ALVO51HPY14QX,0,0,No,332,0,"December 25, 2013",http://www.amazon.com/gp/customer-reviews/RGIW005U638MT?ASIN=B000TGSPV6,0
4.0,Yes,Wasn't sticky enough to stay on the underside of an ...,"Wasn't sticky enough to stay on the underside of an overflow rack while deployed.  Gorilla Glue fixed that part... the hook part is still glued to that rack also, from what I hear.The velcro itself worked very well (the hook-and-loop stuff) and held my Transformer Prime and/or my GS4 right above my face, for about 5 out of a 7 month deployment.",http://www.amazon.com/gp/pdp/profile/AC0X19EGMCW7L,0,0,No,332,0,"November 20, 2015",http://www.amazon.com/gp/customer-reviews/RK42KGG2B44UR?ASIN=B000TGSPV6,0
5.0,Yes,i'm just using these to keep guitar effects in place ...,"i'm just using these to keep guitar effects in place on a pedal board and they're doing the job, i can't say much for their ability to hold weight though, except that i can pick up the pedal board, hold it sideways or upside down, and give it a shake without any of the pedals coming loose, only needed one strip for each pedal",http://www.amazon.com/gp/pdp/profile/A32VL1C588NBV7,0,0,No,332,0,"March 4, 2015",http://www.amazon.com/gp/customer-reviews/RWLYDU1DHGD9T?ASIN=B000TGSPV6,0
5.0,Yes,"Adhesive is strong, and Velcro doesn't break down.",I used it to attach a portable battery to the back of my LifeProof iPhone case. I couldn't find a battery case that was also waterproof. So I made my own. Velcro doesn't mind the occasional dunk in water and is still sticking strong to both the phone and the case! This stuff rocks and I will for sure be buying again!,http://www.amazon.com/gp/pdp/profile/AWA648S6CXF4J,0,0,No,332,0,"June 2, 2015",http://www.amazon.com/gp/customer-reviews/R10L8SH6TDC8PZ?ASIN=B000TGSPV6,0
2.0,Yes,A rip off,Not much in package for what it costs.,http://www.amazon.com/gp/pdp/profile/A1UGO1ZV7Y38Z0,1,0,No,332,0,"February 7, 2015",http://www.amazon.com/gp/customer-reviews/R2E4EYCE2V5LYD?ASIN=B000TGSPV6,1
5.0,Yes,Excellent Product usual price,"I love velcro. This is an exceptional product and what you see is what you get. There are no surprises. However, I wish it was a little cheaper, or included more. I tend to use more of one side than the other for projects so next time I might look for some that includes one or the other.",http://www.amazon.com/gp/pdp/profile/A2HNI5C92XWKQ9,0,0,No,332,0,"June 16, 2013",http://www.amazon.com/gp/customer-reviews/R14IH0IFEBQ7NB?ASIN=B000TGSPV6,0
4.0,Yes,These will make a better hanger for a heavier object,"I'm having trouble hanging a wooden peg rack from Indonesia. I don't want to tear up the wall with failed attempts, so I'm going to use these to attach a wire to the metal hanger holes on the back of the rack, and then I can hang the wooden rack from 2 of the Command picture hangers.",http://www.amazon.com/gp/pdp/profile/A39L61KW7RS9QU,0,0,No,332,0,"March 6, 2014",http://www.amazon.com/gp/customer-reviews/R1WAESEOGDBJ1L?ASIN=B000TGSPV6,0
5.0,No,Velcro Brand Sticky Back Tape,This shipped fast and is exactly what I needed for attaching fabric to a metal surface.  It's easy to use and adheres solidly to the surface and the fabric and peeling off the paper from the sticky surface is very easy. I definitely will order this item again when the need arises.,http://www.amazon.com/gp/pdp/profile/AAAGGV3N2K7Z0,0,0,No,332,0,"June 26, 2014",http://www.amazon.com/gp/customer-reviews/R1ZMOAAKR2TFCN?ASIN=B000TGSPV6,0
3.0,Yes,Works okay.,Not sure if I got a bad batch or not but some of the strips lose their stickiness over time and fell off the item I stuck them on.  Was not a big deal for me because I only needed about half the package originally and I was able to replace the ones that did not stick long term.,http://www.amazon.com/gp/pdp/profile/A3DBC4QUWE25NE,0,0,No,332,0,"April 22, 2014",http://www.amazon.com/gp/customer-reviews/R3D6X5ASPE798Y?ASIN=B000TGSPV6,0
5.0,Yes,I used it to mount a controller to my nightstand and my iphone/iwatch charger stand to my night stand and both are nice and stur,You know what you are getting when you buy a velcro product.  The seal is strong with these.  I used it to mount a controller to my nightstand and my iphone/iwatch charger stand to my night stand and both are nice and sturdy but easy to remove when needed without peeling off.,http://www.amazon.com/gp/pdp/profile/A23NXBKXEGCY5I,0,0,No,332,0,"November 3, 2015",http://www.amazon.com/gp/customer-reviews/R2WO0EI4C15MT3?ASIN=B000TGSPV6,0
5.0,Yes,Just what I needed,"Needed to have a way to temporarily attach items to a surface.  This has always been a viable method.  The package comes with 4 strips of both parts of the velcro strip with one side having a ""peel and stick"" surface.  Easy to use and serves my purpose well.",http://www.amazon.com/gp/pdp/profile/AJISQZLEP1EV9,0,0,No,332,0,"February 20, 2015",http://www.amazon.com/gp/customer-reviews/R1D3V3JXIZ3458?ASIN=B000TGSPV6,0
4.0,Yes,4 stars because I reserve 5's for really awesome products.,"Velcro this Velcro that. the possibilities are endless when you want something to stick but don't want to use tape, nails or screws.  Going to Velcro the remotes to the side of the coffee table next.4 stars because I reserve 5's for really awesome products.",http://www.amazon.com/gp/pdp/profile/A3AP61JV29J8P1,0,0,No,332,0,"December 16, 2014",http://www.amazon.com/gp/customer-reviews/R1ISNP9WHXP96Z?ASIN=B000TGSPV6,0
5.0,Yes,Its Exactly What You Think It Is,Pros:Works as advertised.Can be cut down to size.Reasonable price.Cons:None yetOther:Im using it in a car and its been fine although its been the winter so I dont know how it holds up under high heat.,http://www.amazon.com/gp/pdp/profile/A1WRETGVF6XPOE,0,0,No,332,0,"December 31, 2014",http://www.amazon.com/gp/customer-reviews/R2ZJ2UXTJX685O?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Use them on my blackout curtains,http://www.amazon.com/gp/pdp/profile/A0243545131KRXB8H620Q,1,0,No,332,0,"March 5, 2015",http://www.amazon.com/gp/customer-reviews/RA8M2T5VQC7A8?ASIN=B000TGSPV6,1
3.0,Yes,Good for small projects but the glue does seam to ...,Good for small projects but the glue does seam to come apart if exposed to lots of heat like in a hot car. The velcro itself holds but is not a super strong hold good for things you want to hold down that will be open and closed repeatedly.,http://www.amazon.com/gp/pdp/profile/A223563MOQUIZR,0,0,No,332,0,"July 2, 2015",http://www.amazon.com/gp/customer-reviews/R2OBRG22KLL9EU?ASIN=B000TGSPV6,0
5.0,Yes,"Works great, both velcro and tape are strong",Worked perfectly as expected and the sticky tape seems to be fairly strong. I used this to mount a USB hub on my desk and the hub is very firmly mounted with very little movement in it. So both the velcro and tape seem to be holding strong.,http://www.amazon.com/gp/pdp/profile/AOJYHMZ5S8B5K,0,0,No,332,0,"January 1, 2015",http://www.amazon.com/gp/customer-reviews/R2DHHNFCWRHA07?ASIN=B000TGSPV6,0
5.0,Yes,"Very nice product, stays closed and can be reused.",Work great was very pleased with the results of connecting short wire fencing around my deck area to keep our new little rescue dog on the deck. I like that the strips can be used again and again and hold tight when closesd.,http://www.amazon.com/gp/pdp/profile/A2HIH6B5928MHX,0,0,No,332,0,"July 7, 2014",http://www.amazon.com/gp/customer-reviews/R2B6IE77NWKV0I?ASIN=B000TGSPV6,0
5.0,Yes,perfect wire management tool,"These are great, easy to use.  The velcro warps around and sticks to itself, kinda like wrapping a string around your finger.  The design allows any diameter of cables to be tied together (within the length of the velcro).",http://www.amazon.com/gp/pdp/profile/A3G2KWY8MORDZC,0,0,No,332,0,"September 22, 2015",http://www.amazon.com/gp/customer-reviews/R3OI8MRUIIBQIQ?ASIN=B000TGSPV6,0
