ratings,verified,title,text,author_link,helpful_votes,images_count,has_video,total_reviews_count,comments_count,review_date,review_link,total_votes
3.0,Yes,Can velcro be exciting?,"I'm not an expert on velcro so maybe this should be rated higher than I rated it. It works okay, nothing to get excited about.",http://www.amazon.com/gp/pdp/profile/A1TY3KN1CYPDWZ,0,0,No,332,0,"August 12, 2014",http://www.amazon.com/gp/customer-reviews/R7R46GSJPDVLU?ASIN=B000TGSPV6,0
5.0,Yes,Work great,I use these outside on my patio furniture to stop stains on the terrace floor.  They attach to most flat surfaces very easily.,http://www.amazon.com/gp/pdp/profile/A3Q8I7CI3H7X5E,0,0,No,332,0,"December 12, 2013",http://www.amazon.com/gp/customer-reviews/R30RGIH0T3B08H?ASIN=B000TGSPV6,0
5.0,No,"Velcro , Great","Great product,  very strudy ,. I.used it to keep my ipad on my portfolio.  It never slip , or weaken in any . I Love it",http://www.amazon.com/gp/pdp/profile/A11AHDML42BM3H,0,0,No,332,0,"February 4, 2015",http://www.amazon.com/gp/customer-reviews/R2T2IN6VZXCPD9?ASIN=B000TGSPV6,0
5.0,No,Works great,"I bought this velcro to keep our daughter's black out curtains together, used tacky glue to reinforce the bond - works great.",http://www.amazon.com/gp/pdp/profile/A1RGBMMFK1AJ9W,0,0,No,332,0,"July 26, 2013",http://www.amazon.com/gp/customer-reviews/R3HP32BC9VM0O2?ASIN=B000TGSPV6,0
3.0,Yes,I would have liked for this velcro to be stronger,"I would have liked for this velcro to be stronger, but as long as you are only hanging a few pounds, it should do the trick.",http://www.amazon.com/gp/pdp/profile/AVCX06B2AL5VO,0,0,No,332,0,"April 24, 2015",http://www.amazon.com/gp/customer-reviews/R179C0UUKNI0W?ASIN=B000TGSPV6,0
4.0,Yes,Worked well,"This velcro worked well for my needs.  it doesn't come off, but the velcro holds well.  No real complaints on the product.",http://www.amazon.com/gp/pdp/profile/A20VSTDILG9K7H,0,0,No,332,0,"June 2, 2014",http://www.amazon.com/gp/customer-reviews/R3USXF1Q88S22D?ASIN=B000TGSPV6,0
5.0,Yes,Velcro is velcro,"Works just fine, I found a few uses for it after what I bought it for originally. Surprising what you can do with velcro.",http://www.amazon.com/gp/pdp/profile/A172K89L9X8P54,0,0,No,332,0,"April 11, 2013",http://www.amazon.com/gp/customer-reviews/R306ZGNH9RFCTE?ASIN=B000TGSPV6,0
5.0,Yes,Worked great for my project,"I was looking for something to mount a wii concole sensor bar to our TV with, and this worked great (hardly noticeable).",http://www.amazon.com/gp/pdp/profile/AE2GGAE39PFID,0,0,No,332,0,"April 4, 2014",http://www.amazon.com/gp/customer-reviews/RTP1NYZK95TW2?ASIN=B000TGSPV6,0
5.0,Yes,Great item just what I need it,Great item just what I need it.It sticks to surfaces so you can velcro your cables and keep them organized.,http://www.amazon.com/gp/pdp/profile/A2J7SSMDPM2G3C,0,0,No,332,0,"September 24, 2014",http://www.amazon.com/gp/customer-reviews/R21MSKIH6HB9HR?ASIN=B000TGSPV6,0
5.0,Yes,a+++,Was as described and did its purpouse.  Going out to find would have been quicker but the price was well worth the wait,http://www.amazon.com/gp/pdp/profile/AQ43RZ44L2H1,0,0,No,332,0,"May 3, 2014",http://www.amazon.com/gp/customer-reviews/RM9FK6ULMWGIA?ASIN=B000TGSPV6,0
5.0,Yes,good velcro,i bought this to hang white board markers on the board. it sticks perfectly. basic product. works just as i need it to.,http://www.amazon.com/gp/pdp/profile/A29J9DQCG0AB9,0,0,No,332,0,"February 10, 2014",http://www.amazon.com/gp/customer-reviews/RRNNKUO7NF2UZ?ASIN=B000TGSPV6,0
5.0,Yes,Buy it if you need velcro.,"It is velcro and it works as velcro should.  I have not tested it long term, however, it works well in the short term.",http://www.amazon.com/gp/pdp/profile/A3E1JP2LAUZMQW,0,0,No,332,0,"October 22, 2015",http://www.amazon.com/gp/customer-reviews/R121UUGVO25P6L?ASIN=B000TGSPV6,0
5.0,Yes,Work as advertised and good packaging.,Works as advertised. I did not sew them on to my rain jacket cuffs. The adhesive is doing its job well enough for now.,http://www.amazon.com/gp/pdp/profile/A3PJUPS8IP38DV,0,0,No,332,0,"August 7, 2015",http://www.amazon.com/gp/customer-reviews/R2297HQWR9X660?ASIN=B000TGSPV6,0
4.0,Yes,Really sticky and still sticking good but they were a little more difficult to handle ...,Really sticky and still sticking good but they were a little more difficult to handle then I feel like they had to be,http://www.amazon.com/gp/pdp/profile/A2QOX0YCTU8PL6,0,0,No,332,0,"September 30, 2014",http://www.amazon.com/gp/customer-reviews/RAP2V1P38BQTX?ASIN=B000TGSPV6,0
5.0,Yes,Works,"This stuff works and works well ! Used this for some lights and it was like it was made for them. Good, good product.",http://www.amazon.com/gp/pdp/profile/A2KAFSRL5GJBME,0,0,No,332,0,"June 2, 2014",http://www.amazon.com/gp/customer-reviews/R2FMR08SESY75E?ASIN=B000TGSPV6,0
5.0,Yes,Great solution to some household fixes,Velcro strips are one of those things that can come in handy to have around. Great solution to some household fixes.,http://www.amazon.com/gp/pdp/profile/A23NEJB59VWFDG,0,0,No,332,0,"November 30, 2015",http://www.amazon.com/gp/customer-reviews/R2A87TDA4ATKKN?ASIN=B000TGSPV6,0
1.0,Yes,Only recieved one set.,"I ordered because it came with three, but it intact came with one package with 2 matching sides. not three packages.",http://www.amazon.com/gp/pdp/profile/A1AY22GEBIHCUT,0,0,No,332,0,"September 6, 2015",http://www.amazon.com/gp/customer-reviews/R2BYGFSNPNBB0E?ASIN=B000TGSPV6,0
5.0,Yes,"Thin, clear and strong bond","Strips are very thin, yet they stick to each other tightly. I haven't use them yet. But they look and feel promising",http://www.amazon.com/gp/pdp/profile/A3QDK6Z70YQ5OR,0,0,No,332,0,"July 27, 2015",http://www.amazon.com/gp/customer-reviews/R3S6SSF191AHL5?ASIN=B000TGSPV6,0
5.0,Yes,real sticky,Love how sticky the back is.  Used it to shut a dart board cabinet door that always swung open.  Works like a charm!,http://www.amazon.com/gp/pdp/profile/A17V6P0K051ITN,0,0,No,332,0,"May 9, 2014",http://www.amazon.com/gp/customer-reviews/R3JRNTSTZ7YP21?ASIN=B000TGSPV6,0
5.0,Yes,Comes with both sides of velcro - works fine for what I needed it for (mounting a USB ...,Comes with both sides of velcro - works fine for what I needed it for (mounting a USB hub to the top of a monitor).,http://www.amazon.com/gp/pdp/profile/A2IQAGHCN13DK,0,0,No,332,0,"July 29, 2015",http://www.amazon.com/gp/customer-reviews/R4EM6ADTFPCBU?ASIN=B000TGSPV6,0
5.0,Yes,Perfect,I used these for my children's behavior chart.  They work perfectly.  No issues.  I would buy them again if needed.,http://www.amazon.com/gp/pdp/profile/A3U1YK7AKYVFIU,0,0,No,332,0,"February 28, 2013",http://www.amazon.com/gp/customer-reviews/RNX4QPIPIBRJK?ASIN=B000TGSPV6,0
4.0,Yes,worked as expected,worked as expected. and was the same as previous purchased velcro products. Sticks well to metal but not to cloth.,http://www.amazon.com/gp/pdp/profile/A3KUTK0NMUOWO1,0,0,No,332,0,"December 27, 2013",http://www.amazon.com/gp/customer-reviews/R27633JK2V2MXG?ASIN=B000TGSPV6,0
5.0,Yes,Perfect.,Perfect for application I needed them for. Have not had any issues with them yet and it has been quite awhile.,http://www.amazon.com/gp/pdp/profile/A4S3DOXXC21EZ,0,0,No,332,0,"November 25, 2013",http://www.amazon.com/gp/customer-reviews/RN2W7WGOAPZ22?ASIN=B000TGSPV6,0
5.0,Yes,They just work,They stick and it works just as well as one thinks velcro would. A cheap purchase that does the required job.,http://www.amazon.com/gp/pdp/profile/A8YZZLX76UKDS,0,0,No,332,0,"November 26, 2012",http://www.amazon.com/gp/customer-reviews/R3TKAP8MZLMOQS?ASIN=B000TGSPV6,0
5.0,Yes,excellent product,cheap and best. used it to stick my COBY on back of my driver seat worked excellent. my son enjoys it now :),http://www.amazon.com/gp/pdp/profile/AP7JCISXHYQV3,0,0,No,332,0,"October 23, 2013",http://www.amazon.com/gp/customer-reviews/R60X1XS9MNHBG?ASIN=B000TGSPV6,0
5.0,No,It sticks great to the nylon,"Velcro is awesome, I find all kinds of uses for this stuff.  Cut it to size and that's all there is to it.",http://www.amazon.com/gp/pdp/profile/A1HRLMXDXXID84,0,0,No,332,0,"March 8, 2015",http://www.amazon.com/gp/customer-reviews/R23OC5QZR5BYUO?ASIN=B000TGSPV6,0
5.0,Yes,Stuck on this,"Velcro is awesome, I find all kinds of uses for this stuff.  Cut it to size and that's all there is to it.",http://www.amazon.com/gp/pdp/profile/A3RW42FT2Y2SYU,0,0,No,332,0,"January 4, 2015",http://www.amazon.com/gp/customer-reviews/R23F2K748HPCWQ?ASIN=B000TGSPV6,0
5.0,Yes,Perfect,It's was just what I wanted.  I use it to hold my floor jack case from moving back and forth in the trunk.,http://www.amazon.com/gp/pdp/profile/A2MQ03GBHLHQRA,0,0,No,332,0,"June 9, 2014",http://www.amazon.com/gp/customer-reviews/R28HEWFLQHXGC0?ASIN=B000TGSPV6,0
5.0,Yes,The velcro we know and love.,Used this to secure my mini laptop and number pad to my lap work desk. Strong and secure as you'd expect.,http://www.amazon.com/gp/pdp/profile/A19MQCE72B11KZ,0,0,No,332,0,"July 8, 2015",http://www.amazon.com/gp/customer-reviews/R35E1R7QNCQXZK?ASIN=B000TGSPV6,0
5.0,Yes,Worked great for that,I bought these to use on my welding helmet for a neck cover so I won't get burned. Worked great for that.,http://www.amazon.com/gp/pdp/profile/A2ZIN06GHSKPRI,0,0,No,332,0,"December 26, 2014",http://www.amazon.com/gp/customer-reviews/R3RIZBUHCVPZHY?ASIN=B000TGSPV6,0
5.0,Yes,outstanding,I love Velcro!  This product is amazing.  Add a dab of superglue and you'll never have to worry about it.,http://www.amazon.com/gp/pdp/profile/A2RVSQVEC3CMU2,0,0,No,332,0,"May 2, 2013",http://www.amazon.com/gp/customer-reviews/R21TJY7PCGF9PN?ASIN=B000TGSPV6,0
5.0,Yes,It worked great and have some left over,used it to hold up my ps3 eye on my flat screen tv. It worked great and have some left over.Good product,http://www.amazon.com/gp/pdp/profile/AT63609T8FCW7,0,0,No,332,0,"December 8, 2014",http://www.amazon.com/gp/customer-reviews/R1IZ2W5ESO9RZB?ASIN=B000TGSPV6,0
5.0,Yes,Very nice,it sticks pretty much what i need it to stick on the wall or everywhere. I will purchase more of these..,http://www.amazon.com/gp/pdp/profile/A1ET1N80M0QH8T,0,0,No,332,0,"April 8, 2014",http://www.amazon.com/gp/customer-reviews/R3T1GYGU0ACQEA?ASIN=B000TGSPV6,0
3.0,Yes,The velcro squares were smaller than what I was looking ...,The velcro squares were smaller than what I was looking for.  Had to use 2 of them for my shoe inserts.,http://www.amazon.com/gp/pdp/profile/A1HGRH27FBXMC7,0,0,No,332,0,"September 2, 2014",http://www.amazon.com/gp/customer-reviews/RBKMV7NZLJZ1X?ASIN=B000TGSPV6,0
4.0,Yes,Good for the price I suppose,Adhesive on these don't always stick as well as other brands such as 3M. Good for the price I suppose.,http://www.amazon.com/gp/pdp/profile/A3QS63QRQ0KXAU,0,0,No,332,0,"September 21, 2015",http://www.amazon.com/gp/customer-reviews/RHKUTK0OLRRBZ?ASIN=B000TGSPV6,0
1.0,Yes,One Star,CHEAP UNRELIABLE ADHESIVE. DOES NOT WITHSTAND 100 DEGREE HEAT. NOT USABLE FOR FAST TRACK TRANSPONDERS.,http://www.amazon.com/gp/pdp/profile/ANX8VRCVHVQ0J,0,0,No,332,0,"August 1, 2015",http://www.amazon.com/gp/customer-reviews/R3R22C2CXIPHPB?ASIN=B000TGSPV6,0
4.0,Yes,Useful,"This is very useful.  I actually lost my gps mount, so i put the velcro on my dashboard and on my gps.",http://www.amazon.com/gp/pdp/profile/A32W60DEYODFL6,0,0,No,332,0,"May 17, 2014",http://www.amazon.com/gp/customer-reviews/R26HWNE7B3ZKMB?ASIN=B000TGSPV6,0
5.0,Yes,I wish I invented Velcro...,I bought these tapes to attach remote weather sensors without using nails or screws. They work great.,http://www.amazon.com/gp/pdp/profile/AG1MDK0TA0GUM,0,0,No,332,0,"July 24, 2014",http://www.amazon.com/gp/customer-reviews/R196Q2VX6LET7F?ASIN=B000TGSPV6,0
4.0,Yes,Sticking things together for decades and still going strong.,"The long-time staple of sticking things together, although this is just a little on the pricey side.",http://www.amazon.com/gp/pdp/profile/A2VDPKDTZHSPDG,0,0,No,332,0,"July 5, 2015",http://www.amazon.com/gp/customer-reviews/R95UPYH4OIZQ3?ASIN=B000TGSPV6,0
5.0,Yes,Perfect,i am glad i got this product. it did just what we needed it to do. and I have extras if i need it!,http://www.amazon.com/gp/pdp/profile/AK9JUYFXVU8N9,0,0,No,332,0,"April 26, 2014",http://www.amazon.com/gp/customer-reviews/R2VLV8J47HYI3I?ASIN=B000TGSPV6,0
1.0,Yes,Not worth it. Just stick with command strips.,Used to hang up a 24 by 36 in poster and would fall off my wall!!! Better of with command strips,http://www.amazon.com/gp/pdp/profile/A11866BOCT2FQR,0,0,No,332,0,"September 13, 2015",http://www.amazon.com/gp/customer-reviews/R23RPCV1ROVETG?ASIN=B000TGSPV6,0
5.0,Yes,LOVE IT !!!,Put several strips on the ceiling and totally work for keeping the kids from jumping on the bed.,http://www.amazon.com/gp/pdp/profile/A3QN1VPFS0WGJ6,0,0,No,332,0,"January 8, 2015",http://www.amazon.com/gp/customer-reviews/R1X6NQ9TIUKWFH?ASIN=B000TGSPV6,0
4.0,Yes,Holds up an Ethernet switch.,I bought this to hold an Ethernet switch on the wall of a utility room and it worked perfectly.,http://www.amazon.com/gp/pdp/profile/A1Q2OFMHPKW8Z8,0,0,No,332,0,"November 15, 2014",http://www.amazon.com/gp/customer-reviews/R1KPSTLZ092K3O?ASIN=B000TGSPV6,0
5.0,Yes,works good,"I love it. I cut it to hold strips in my kitchen, It works great and i have ordered them before",http://www.amazon.com/gp/pdp/profile/A1CEXBPFII8OG8,0,0,No,332,0,"April 21, 2013",http://www.amazon.com/gp/customer-reviews/R25R0UHULPDZXS?ASIN=B000TGSPV6,0
4.0,Yes,does the job,not as sticky or didnt stick like i thought it would in my car but i would buy again if i need,http://www.amazon.com/gp/pdp/profile/A2KSCTDO7E19TN,0,0,No,332,0,"May 5, 2014",http://www.amazon.com/gp/customer-reviews/R2JA56OIVS8W10?ASIN=B000TGSPV6,0
5.0,Yes,very strong when applied to a clean surface. I ...,very strong when applied to a clean surface. I use on my rc toys and can hold alot of weight.,http://www.amazon.com/gp/pdp/profile/A1FHPF91AJDH20,0,0,No,332,0,"November 24, 2015",http://www.amazon.com/gp/customer-reviews/RIG686XWC0O7Q?ASIN=B000TGSPV6,0
5.0,Yes,Works like a charm.,The Velcro Brans Sticky Back Tape did the job for me.  I find a lot of uses for this product.,http://www.amazon.com/gp/pdp/profile/A2T0QN946VQGB1,0,0,No,332,0,"May 30, 2014",http://www.amazon.com/gp/customer-reviews/RQQETJVGMLNWM?ASIN=B000TGSPV6,0
5.0,Yes,This is the good stuff!,"Very sticky on both sides, just what I needed and has held up perfectly. Highly recommend!",http://www.amazon.com/gp/pdp/profile/A3SS51DECYV6C3,0,0,No,332,0,"March 26, 2015",http://www.amazon.com/gp/customer-reviews/R2UT0TFYZ9KBYB?ASIN=B000TGSPV6,0
5.0,Yes,Sticky back velcro,"I needed something to attach the AmazonBasics USB 2.0 4-Port Ultra Mini Hub that I bought to put on the back (top) of my lap top (which I use as a desktop) and it works great!  No problem with the sticky back tape, it sticks and hard to remove and it re-sticks (I placed the tape in the wrong place on the lap top the first time).  I'm not sure what I will use the extra Sticky Back Velcro that I have, (didn't need to use much for the hub) but it may come in handy one day.",http://www.amazon.com/gp/pdp/profile/A21QDG12UKC49F,1,0,No,332,0,"September 22, 2013",http://www.amazon.com/gp/customer-reviews/R308XBBX4ZI57S?ASIN=B000TGSPV6,2
5.0,Yes,Good stuff.,"True clarity means easier to match the color. Love this product, it is sturdy, well made.",http://www.amazon.com/gp/pdp/profile/A3FNTQD4HPG7V,0,0,No,332,0,"October 18, 2015",http://www.amazon.com/gp/customer-reviews/R2WY90J8VH13DE?ASIN=B000TGSPV6,0
5.0,Yes,Great staple to have on hand,"Easy to cut, & useful for many things. Replaced my worn-out Velcro on my Swiffer Wet Jet.",http://www.amazon.com/gp/pdp/profile/A2381NTTNMJHJJ,0,0,No,332,0,"August 31, 2014",http://www.amazon.com/gp/customer-reviews/RPU4Q1SWOCUZR?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,"Great, sticks to tons of surfaces. Nice packaging, with small sets of strips. Great buy.",http://www.amazon.com/gp/pdp/profile/A12K9R49J8TKR0,0,0,No,332,0,"February 12, 2015",http://www.amazon.com/gp/customer-reviews/R2LQVGOKRBIRNQ?ASIN=B000TGSPV6,0
5.0,Yes,"Velcro, what a weird word",You wouldn't believe how many things can benefit from Velcro until you get this package,http://www.amazon.com/gp/pdp/profile/A1B871GQ8K4WMO,0,0,No,332,0,"July 11, 2015",http://www.amazon.com/gp/customer-reviews/R1BPYPSZWG26WB?ASIN=B000TGSPV6,0
5.0,Yes,Solid Purchase.,"Velcro is Velcro.  Works well when sticking it to room walls, and tables. (For remotes)",http://www.amazon.com/gp/pdp/profile/A3QFIC5MPJSKSH,0,0,No,332,0,"December 3, 2014",http://www.amazon.com/gp/customer-reviews/R2R4PHWBCEPGPE?ASIN=B000TGSPV6,0
4.0,Yes,Not as secured as expected,Initially purchased this to secure my lid and it's not as strong as I'd like it to be.,http://www.amazon.com/gp/pdp/profile/A2T4BJXV3P3ACE,0,0,No,332,0,"November 25, 2015",http://www.amazon.com/gp/customer-reviews/RTPF0Y5HOOM6G?ASIN=B000TGSPV6,0
2.0,Yes,Two Stars,I bought these to attach my couch cushion to the couch and didn't stick at all..,http://www.amazon.com/gp/pdp/profile/APAZ4EOKE3WJ6,0,0,No,332,0,"September 18, 2015",http://www.amazon.com/gp/customer-reviews/R2XXH9MIRLUMD9?ASIN=B000TGSPV6,0
5.0,Yes,It's Velcro!,It's velcro!  How can it get a bad review?  I use it on everything and anything!,http://www.amazon.com/gp/pdp/profile/A97S7LGGXXX44,0,0,No,332,0,"April 12, 2015",http://www.amazon.com/gp/customer-reviews/R2QK3YUXFAU2V9?ASIN=B000TGSPV6,0
3.0,Yes,Good,Used it for the remote controlers and placed it in the wall hangs good i like it,http://www.amazon.com/gp/pdp/profile/A3M5C8IJB15KT6,0,0,No,332,0,"October 9, 2014",http://www.amazon.com/gp/customer-reviews/RFUIIHMQ2R3SD?ASIN=B000TGSPV6,0
5.0,No,Works great,I cut up the stands of Velcro so I could eliminate plastic ties. It works great,http://www.amazon.com/gp/pdp/profile/A1LBRWZCSUIA3V,0,0,No,332,0,"February 2, 2015",http://www.amazon.com/gp/customer-reviews/R30FXXF6ZZFQQ5?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,I have a novation launchkey61 velcro'd to my desk and this baby doesn't budge!,http://www.amazon.com/gp/pdp/profile/A1E5HFCY6B8EVY,0,0,No,332,0,"February 27, 2015",http://www.amazon.com/gp/customer-reviews/REA5EMI6M714Y?ASIN=B000TGSPV6,0
5.0,Yes,It sticks great to the nylon,Got this to put patches on my service dogs vest. It sticks great to the nylon!,http://www.amazon.com/gp/pdp/profile/A2SV1MW01DA32L,0,0,No,332,0,"January 5, 2015",http://www.amazon.com/gp/customer-reviews/R3B8LARUR0RH6I?ASIN=B000TGSPV6,0
5.0,Yes,Velcro.,I haven't used it but it's velcro. I'm sure it does what it's supposed to do.,http://www.amazon.com/gp/pdp/profile/A287RBU52NYVP0,0,0,No,332,0,"September 19, 2015",http://www.amazon.com/gp/customer-reviews/R12RUFLU59FBZR?ASIN=B000TGSPV6,0
5.0,Yes,good.,Nice and strong I use it to Velcro my phone to the wall. It holds it in place,http://www.amazon.com/gp/pdp/profile/A5WKE9JXFN460,0,0,No,332,0,"August 5, 2015",http://www.amazon.com/gp/customer-reviews/R2QM2EJUOFTI87?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,A must have around the house.  Stick with true Velcro rather than Brand X.,http://www.amazon.com/gp/pdp/profile/A1MNVGWFE6E0J4,0,0,No,332,0,"March 16, 2015",http://www.amazon.com/gp/customer-reviews/RRFCV08LUQFJQ?ASIN=B000TGSPV6,0
4.0,Yes,Four Stars,"Pretty nice, just be careful what you stick it to.  ripped off some paint",http://www.amazon.com/gp/pdp/profile/A3KSO7LN1IDGK7,0,0,No,332,0,"August 8, 2015",http://www.amazon.com/gp/customer-reviews/R11K6DWA5YRUIT?ASIN=B000TGSPV6,0
5.0,Yes,Love these things,"These are awesome, just wish they came with more! You can cut them too.",http://www.amazon.com/gp/pdp/profile/AJ2Q1T7TX2BSW,0,0,No,332,0,"November 14, 2015",http://www.amazon.com/gp/customer-reviews/R1SGN9S8NPA1S5?ASIN=B000TGSPV6,0
5.0,Yes,Looks to be a good product. Using this product on a small remote,Looks to be a good product.  Using this product on a small remote.,http://www.amazon.com/gp/pdp/profile/A3CH4MIJPZUOBU,0,0,No,332,0,"December 20, 2014",http://www.amazon.com/gp/customer-reviews/R21P6B2Z1BGTLC?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Worked good for hanging wood composite valence. Hope it holds up.,http://www.amazon.com/gp/pdp/profile/A3ILLOO0YFULKN,0,0,No,332,0,"November 16, 2015",http://www.amazon.com/gp/customer-reviews/R3BPAP5379PTN8?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,"Used it to mount a Raspberry Pi on some vinyl, worked very well!",http://www.amazon.com/gp/pdp/profile/APO0K1ZQTLAEK,0,0,No,332,0,"November 23, 2015",http://www.amazon.com/gp/customer-reviews/R2ON3FIUNW2OWG?ASIN=B000TGSPV6,0
1.0,Yes,Not worth buying,When these get warm the sticky gum and they don't work anymore,http://www.amazon.com/gp/pdp/profile/A856GJOH1UKKJ,0,0,No,332,0,"October 31, 2015",http://www.amazon.com/gp/customer-reviews/R3IY2FY5QFXI39?ASIN=B000TGSPV6,0
5.0,No,Good buy small jobs,Good buy quality Velcro time will tell on stockyso far so good,http://www.amazon.com/gp/pdp/profile/A2ASAM34BCR402,0,0,No,332,0,"September 11, 2014",http://www.amazon.com/gp/customer-reviews/R9W697ATB6QUC?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Great product and the price is way less than retail stores.,http://www.amazon.com/gp/pdp/profile/A39DAMMJUUN37Q,0,0,No,332,0,"October 6, 2015",http://www.amazon.com/gp/customer-reviews/R29IULGWYV6SS?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Awesome product the best I've ever used. Highly recommend.,http://www.amazon.com/gp/pdp/profile/A3SSQ7DFVYG4DC,0,0,No,332,0,"April 14, 2015",http://www.amazon.com/gp/customer-reviews/R3GMUARLRPW0O1?ASIN=B000TGSPV6,0
5.0,Yes,Velcro Sticky Backs,Good product. Did the job I needed it for. Very satisfied.,http://www.amazon.com/gp/pdp/profile/A11GBTUGNRGCR8,0,0,No,332,0,"February 10, 2015",http://www.amazon.com/gp/customer-reviews/R19YD39V46OAH5?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,"Perfect, and exactly what you would expect.  Very useful!",http://www.amazon.com/gp/pdp/profile/A18R8AUQZTGJ8D,0,0,No,332,0,"September 28, 2015",http://www.amazon.com/gp/customer-reviews/RN5GIZBV7E2R2?ASIN=B000TGSPV6,0
5.0,No,Good buy,Great product! Does what it should and very affordable!,http://www.amazon.com/gp/pdp/profile/A10KF5EULI8NQ5,0,0,No,332,0,"November 12, 2015",http://www.amazon.com/gp/customer-reviews/R2F5SGYQ0PGNCX?ASIN=B000TGSPV6,0
5.0,Yes,Sticks and holds,Velcro...what can you say...sticks what you need stuck!,http://www.amazon.com/gp/pdp/profile/A2CAWIZT8R4OIP,0,0,No,332,0,"June 15, 2015",http://www.amazon.com/gp/customer-reviews/R2POJEZS3WMT1S?ASIN=B000TGSPV6,0
4.0,Yes,Four Stars,Love using these for posters on my sons bedroom walls,http://www.amazon.com/gp/pdp/profile/A1RBGNDI62AVP5,0,0,No,332,0,"November 22, 2014",http://www.amazon.com/gp/customer-reviews/R1NPBL36U9G6EN?ASIN=B000TGSPV6,0
5.0,Yes,like shoes!,"Wow.  They should put this on things, like shoes!!!!",http://www.amazon.com/gp/pdp/profile/A1GWFJBY6GAA1,0,0,No,332,0,"January 14, 2015",http://www.amazon.com/gp/customer-reviews/R3USHS1AMBAGFY?ASIN=B000TGSPV6,0
5.0,Yes,Worked out great.,Ordered these for our dance team. Worked out great.,http://www.amazon.com/gp/pdp/profile/AOLV497LZJAR4,0,0,No,332,0,"April 28, 2015",http://www.amazon.com/gp/customer-reviews/R2V4T5G0K79AU7?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Easy in stall and works just the way you want it to,http://www.amazon.com/gp/pdp/profile/A38GW061KXN6HG,0,0,No,332,0,"March 4, 2015",http://www.amazon.com/gp/customer-reviews/RCSBOVAC6M6H2?ASIN=B000TGSPV6,0
5.0,Yes,Work fine for me,Exactly what I was looking for!  Work fine for me.,http://www.amazon.com/gp/pdp/profile/A31RG6A4ZCNAGT,0,0,No,332,0,"October 31, 2015",http://www.amazon.com/gp/customer-reviews/R1KLPBAU2NJ7X3?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,"Works well, exactly as described, shipped on time",http://www.amazon.com/gp/pdp/profile/A5WBRWUNJL842,0,0,No,332,0,"November 3, 2015",http://www.amazon.com/gp/customer-reviews/R3RKWHBYYDD6G5?ASIN=B000TGSPV6,0
5.0,Yes,Good,Works good for different projects. Fast shipping.,http://www.amazon.com/gp/pdp/profile/A1FP0TY9B6NG19,0,0,No,332,0,"August 24, 2015",http://www.amazon.com/gp/customer-reviews/R2CSFLBVM4EUTI?ASIN=B000TGSPV6,0
5.0,Yes,Still not as good.,Triedthe other generic stuff. Still not as good.,http://www.amazon.com/gp/pdp/profile/A3HKPWJOF7XEA,0,0,No,332,0,"January 29, 2015",http://www.amazon.com/gp/customer-reviews/R29KWSE5XHNM0U?ASIN=B000TGSPV6,0
1.0,Yes,don't waste your money this velcro,"Just awful, don't waste your money this velcro.",http://www.amazon.com/gp/pdp/profile/AWNM09XMYWWRR,0,0,No,332,0,"September 4, 2015",http://www.amazon.com/gp/customer-reviews/R3L0A6PTBHEMFG?ASIN=B000TGSPV6,0
