ratings,verified,title,text,author_link,helpful_votes,images_count,has_video,total_reviews_count,comments_count,review_date,review_link,total_votes
5.0,Yes,It's Velcro,It's Velcro it's impossible for it not to work.,http://www.amazon.com/gp/pdp/profile/A1FE67YJCXYF2F,0,0,No,332,0,"January 25, 2015",http://www.amazon.com/gp/customer-reviews/R1ATEJP7DH28CF?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Always good to have around the house and garage,http://www.amazon.com/gp/pdp/profile/A3O5WE4RDC0VSC,0,0,No,332,0,"January 17, 2015",http://www.amazon.com/gp/customer-reviews/RY8VSG69V05ZB?ASIN=B000TGSPV6,0
5.0,Yes,strong strips,super strong Velcro strips - gets the job done,http://www.amazon.com/gp/pdp/profile/A1XAVO6UXX98M4,0,0,No,332,0,"February 11, 2015",http://www.amazon.com/gp/customer-reviews/R3HR64Q8DEOUOL?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Just right for holding home sewn purse closed.,http://www.amazon.com/gp/pdp/profile/A802B550VO2AU,0,0,No,332,0,"August 9, 2014",http://www.amazon.com/gp/customer-reviews/R18E8ZNUESIX4X?ASIN=B000TGSPV6,0
5.0,Yes,It's self stick Velcro what more can be said.,It's self stick Velcro what more can be said.,http://www.amazon.com/gp/pdp/profile/A3KL9QX3YKGVI,0,0,No,332,0,"November 11, 2015",http://www.amazon.com/gp/customer-reviews/R3K6XXB61X984G?ASIN=B000TGSPV6,0
5.0,Yes,Easy to cut into smaller pieces,Sticks well.  Easy to cut into smaller strips,http://www.amazon.com/gp/pdp/profile/A1QMRCZXHV8ZFM,0,0,No,332,0,"March 5, 2015",http://www.amazon.com/gp/customer-reviews/R3RABYCCPH48FQ?ASIN=B000TGSPV6,0
5.0,Yes,Life = Hacked,Holy bawls this stuff holds a lot of weight.,http://www.amazon.com/gp/pdp/profile/A380Q7DVHIRCY4,0,0,No,332,0,"March 3, 2015",http://www.amazon.com/gp/customer-reviews/RU6YC41T44FN1?ASIN=B000TGSPV6,0
2.0,Yes,Two Stars,It doesnt stick for too long unfortunately.,http://www.amazon.com/gp/pdp/profile/A1IGMTATPWEOD2,0,0,No,332,0,"October 20, 2015",http://www.amazon.com/gp/customer-reviews/R5XC82KB42OZU?ASIN=B000TGSPV6,0
4.0,Yes,Four Stars,Practical very easy to use for many things.,http://www.amazon.com/gp/pdp/profile/A2YPEGD3FCOPCZ,0,0,No,332,0,"June 22, 2015",http://www.amazon.com/gp/customer-reviews/R2PCXUAYJ963SE?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,so easy to use and hang things up. love it.,http://www.amazon.com/gp/pdp/profile/A1MJTG2ATYVC80,0,0,No,332,0,"March 25, 2015",http://www.amazon.com/gp/customer-reviews/R6TNUX4DW5XQ6?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,This is a highly effective Velcro Product!,http://www.amazon.com/gp/pdp/profile/A1J06JQXZHPN88,0,0,No,332,0,"March 30, 2015",http://www.amazon.com/gp/customer-reviews/R1D73A8JJMU0JD?ASIN=B000TGSPV6,0
5.0,Yes,"VELCRO Brand - Sticky Back - 3 1/2"" x 3/4"" Strips, 4 Sets - Black",Great product & thanks for fast delivery!,http://www.amazon.com/gp/pdp/profile/A1X7ZW62JC2544,0,0,No,332,0,"December 3, 2014",http://www.amazon.com/gp/customer-reviews/R38HR4TY02K03Z?ASIN=B000TGSPV6,0
5.0,Yes,Awesome,Sticks perfectly. Holds things in place.,http://www.amazon.com/gp/pdp/profile/A2N7X27Y39FI70,0,0,No,332,0,"November 9, 2015",http://www.amazon.com/gp/customer-reviews/R29XJA38K74LC2?ASIN=B000TGSPV6,0
5.0,Yes,Good product,what can I say. It's velcro. It sticks.,http://www.amazon.com/gp/pdp/profile/A3LMZ9OYS0N2PW,0,0,No,332,0,"October 3, 2015",http://www.amazon.com/gp/customer-reviews/R1CLOJGEEHMBHE?ASIN=B000TGSPV6,0
5.0,Yes,Nice strips.,"Nice and simple velcro strips, perfect.",http://www.amazon.com/gp/pdp/profile/A1IUJW0MCGO145,0,0,No,332,0,"September 26, 2015",http://www.amazon.com/gp/customer-reviews/R19IEMHH5NIOFY?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,HOLDS BATTERY ON MY 200 SRX HELECOPTER,http://www.amazon.com/gp/pdp/profile/A242QBZ5QNHLZK,0,0,No,332,0,"April 15, 2015",http://www.amazon.com/gp/customer-reviews/R397FYMPOA3EE5?ASIN=B000TGSPV6,0
5.0,Yes,Good Velcro tape!,I used this Velcro tape for a project.,http://www.amazon.com/gp/pdp/profile/A1KIF05V8HFGNH,0,0,No,332,0,"July 21, 2014",http://www.amazon.com/gp/customer-reviews/R16Z3EGSGZJW6M?ASIN=B000TGSPV6,0
5.0,Yes,It's velcro!,pros: Came as describedcons: small amount (even though that's advertised)additional thoughts: worked great to secure my speakers to my tv with no problem yet,http://www.amazon.com/gp/pdp/profile/A23PP30UKH7I6J,1,0,No,332,0,"June 16, 2012",http://www.amazon.com/gp/customer-reviews/R1CF4YK0G9DOF6?ASIN=B000TGSPV6,2
5.0,Yes,Five Stars,Good price for the amount of product.,http://www.amazon.com/gp/pdp/profile/A3SCNAX6T8IFOB,0,0,No,332,0,"November 22, 2015",http://www.amazon.com/gp/customer-reviews/R1ULR2GL1VYATY?ASIN=B000TGSPV6,0
4.0,Yes,Nice and effective,...but kinda pricey for what you get,http://www.amazon.com/gp/pdp/profile/AGT140TUK5B2L,0,0,No,332,0,"March 15, 2015",http://www.amazon.com/gp/customer-reviews/R18Z51WTPVOEYD?ASIN=B000TGSPV6,0
1.0,Yes,the adhesive is worthless,Used the entire package to hold an extremely light object to a matte finish wall. It didn't even hold for twenty four hours before the adhesive let go. Save your money..,http://www.amazon.com/gp/pdp/profile/AG8ZITDN8438M,1,0,No,332,0,"July 24, 2014",http://www.amazon.com/gp/customer-reviews/R3UHT0ZSSAJL0V?ASIN=B000TGSPV6,2
4.0,Yes,Four Stars,Very strong. Holds up even a mirror,http://www.amazon.com/gp/pdp/profile/A2LI35Q8YVG3EH,0,0,No,332,0,"November 25, 2015",http://www.amazon.com/gp/customer-reviews/R1SHK7M1FET95M?ASIN=B000TGSPV6,0
1.0,Yes,One Star,Awful.... will not stick to itself.,http://www.amazon.com/gp/pdp/profile/AUXZ8S1NKQX59,0,0,No,332,0,"November 10, 2015",http://www.amazon.com/gp/customer-reviews/R2NOJTD2E1ML46?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Does exactly what its supposed to.,http://www.amazon.com/gp/pdp/profile/A1JNBP56UA8PSY,0,0,No,332,0,"October 28, 2015",http://www.amazon.com/gp/customer-reviews/R35QPXX1JWAOSN?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Very strong adhesive.  Works well.,http://www.amazon.com/gp/pdp/profile/A1CJP3PK4NUO0O,0,0,No,332,0,"June 3, 2015",http://www.amazon.com/gp/customer-reviews/R1HJC6MD6437CO?ASIN=B000TGSPV6,0
5.0,Yes,Worked like a charm,Very durable. Worked like a charm.,http://www.amazon.com/gp/pdp/profile/AEM2SKC5AFHVE,0,0,No,332,0,"November 3, 2014",http://www.amazon.com/gp/customer-reviews/R25BICX51NLNW1?ASIN=B000TGSPV6,0
4.0,Yes,Great product - just as described,Great product - just as described,http://www.amazon.com/gp/pdp/profile/AFUV1KQGEL4ME,0,0,No,332,0,"October 20, 2015",http://www.amazon.com/gp/customer-reviews/R3CB3PRJQS7STB?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Met my expectations. Very strong.,http://www.amazon.com/gp/pdp/profile/A3UIJZSCPSSD6Z,0,0,No,332,0,"August 14, 2014",http://www.amazon.com/gp/customer-reviews/R2L9HQRZRI0EC5?ASIN=B000TGSPV6,0
2.0,Yes,Expensive,Not a value for $!...too high $.,http://www.amazon.com/gp/pdp/profile/A34CXNCLI3BRK5,0,0,No,332,0,"July 19, 2015",http://www.amazon.com/gp/customer-reviews/R32DDD35MPMBCU?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,thanks so much....quick delivery,http://www.amazon.com/gp/pdp/profile/A27ZO179KFVI7P,0,0,No,332,0,"May 21, 2015",http://www.amazon.com/gp/customer-reviews/R247NZ38FS1J11?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Delivered exactly as advertised.,http://www.amazon.com/gp/pdp/profile/A2OIH80855KDEF,0,0,No,332,0,"May 3, 2015",http://www.amazon.com/gp/customer-reviews/R2PYTPKKHXZBLU?ASIN=B000TGSPV6,0
5.0,Yes,Recommended,gets the job done as advertised.,http://www.amazon.com/gp/pdp/profile/A10E0JJ22OQCOH,0,0,No,332,0,"February 20, 2015",http://www.amazon.com/gp/customer-reviews/RV7B2AJTSP4IV?ASIN=B000TGSPV6,0
5.0,Yes,It's velcro,"It's velcro, does what it should",http://www.amazon.com/gp/pdp/profile/A1AWPBHW4M8TP6,0,0,No,332,0,"August 10, 2014",http://www.amazon.com/gp/customer-reviews/RCD59X4M0ULW7?ASIN=B000TGSPV6,0
5.0,Yes,Good buy,Easy to use .. and very strong.,http://www.amazon.com/gp/pdp/profile/A4VSCLMW865X8,0,0,No,332,0,"March 26, 2015",http://www.amazon.com/gp/customer-reviews/R1E8L1WV69NLIR?ASIN=B000TGSPV6,0
5.0,Yes,excellent stickum,No sewing req'd. Worked great.,http://www.amazon.com/gp/pdp/profile/A32BG57FFCRMTR,0,0,No,332,0,"August 1, 2015",http://www.amazon.com/gp/customer-reviews/RBKPO9UUD1XPT?ASIN=B000TGSPV6,0
5.0,Yes,"Works very well, really secure","Works very well, really secure",http://www.amazon.com/gp/pdp/profile/ARJBEGYUGWV6U,0,0,No,332,0,"August 20, 2014",http://www.amazon.com/gp/customer-reviews/R3HBOW7LNG28K7?ASIN=B000TGSPV6,0
5.0,Yes,Velcro,"It's Velcro, what do you say?",http://www.amazon.com/gp/pdp/profile/A35296WXXJ3UDO,0,0,No,332,0,"October 16, 2015",http://www.amazon.com/gp/customer-reviews/RF7LPZN15X4NN?ASIN=B000TGSPV6,0
5.0,Yes,Thanks!!,These are great! Very strong!,http://www.amazon.com/gp/pdp/profile/A2RVQCSOT0I58M,0,0,No,332,0,"February 10, 2015",http://www.amazon.com/gp/customer-reviews/RDIQC37IJ91E8?ASIN=B000TGSPV6,0
5.0,Yes,Will be buying more,Works great hope it will last,http://www.amazon.com/gp/pdp/profile/A13KGROEWYWVDO,0,0,No,332,0,"December 14, 2014",http://www.amazon.com/gp/customer-reviews/R3AA8XZG4WGCTJ?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,it works but not well in heat,http://www.amazon.com/gp/pdp/profile/A2Z4NVP3YCLLY6,0,0,No,332,0,"August 14, 2014",http://www.amazon.com/gp/customer-reviews/R28MCJ73AA6W7U?ASIN=B000TGSPV6,0
3.0,Yes,Ok product,Cannot go wrong with Velcro!,http://www.amazon.com/gp/pdp/profile/A46NKJV01VI5B,0,0,No,332,0,"October 2, 2014",http://www.amazon.com/gp/customer-reviews/R1SO26BISO40QR?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Work like I hoped it would.,http://www.amazon.com/gp/pdp/profile/A13LXZGAGKNN7O,0,0,No,332,0,"September 26, 2014",http://www.amazon.com/gp/customer-reviews/R3TLLISHBGTDTZ?ASIN=B000TGSPV6,0
5.0,Yes,Shipped fast! Nice Velcro!,Shipped fast! Nice Velcro!,http://www.amazon.com/gp/pdp/profile/A3EPXXXD7URG0C,0,0,No,332,0,"November 20, 2014",http://www.amazon.com/gp/customer-reviews/RW5B2E1VTZ6QZ?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Very sticky work very well,http://www.amazon.com/gp/pdp/profile/AW500DC8OIPTF,0,0,No,332,0,"October 31, 2014",http://www.amazon.com/gp/customer-reviews/R37JXOV3XA3257?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,"good product, easy to use.",http://www.amazon.com/gp/pdp/profile/A2WSIL7ZJ811R3,0,0,No,332,0,"September 23, 2014",http://www.amazon.com/gp/customer-reviews/R1Y601AVV8A3R9?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Works for our apploication,http://www.amazon.com/gp/pdp/profile/A2E0P4VR14O4D3,0,0,No,332,0,"August 12, 2014",http://www.amazon.com/gp/customer-reviews/R3KSPZQYONVN66?ASIN=B000TGSPV6,0
4.0,Yes,Four Stars,I gave this book as gift.,http://www.amazon.com/gp/pdp/profile/A1PHFO8LSHDBIR,0,0,No,332,0,"June 22, 2015",http://www.amazon.com/gp/customer-reviews/R2I5BUCYSORBQB?ASIN=B000TGSPV6,0
3.0,Yes,doesnt stick,sticky back doesn't stick,http://www.amazon.com/gp/pdp/profile/A341W9YGQX18WF,0,0,No,332,0,"April 13, 2015",http://www.amazon.com/gp/customer-reviews/R15HNVFC8RN1PF?ASIN=B000TGSPV6,0
5.0,Yes,Does the job,Good price. Does the job.,http://www.amazon.com/gp/pdp/profile/APKBKSWH2DE9A,0,0,No,332,0,"March 6, 2015",http://www.amazon.com/gp/customer-reviews/R26NLERQZQ0TCB?ASIN=B000TGSPV6,0
1.0,No,One Star,don't use it on fabric.,http://www.amazon.com/gp/pdp/profile/A2NIT31MSDHGFD,0,0,No,332,0,"September 12, 2015",http://www.amazon.com/gp/customer-reviews/R869WNJQ4UDKH?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Precut stick on velcro.,http://www.amazon.com/gp/pdp/profile/A33OF91RV6TNU2,0,0,No,332,0,"May 19, 2015",http://www.amazon.com/gp/customer-reviews/RNYMNATKQLT4V?ASIN=B000TGSPV6,0
3.0,Yes,Doesn't stick very well,It's not very sticky :/,http://www.amazon.com/gp/pdp/profile/A2G42F8QXJTBLZ,0,0,No,332,0,"August 12, 2014",http://www.amazon.com/gp/customer-reviews/R3UIWMYINXK2AZ?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,fixed kids shoe velcro,http://www.amazon.com/gp/pdp/profile/AUBRO0YQ4PIE3,0,0,No,332,0,"April 9, 2015",http://www.amazon.com/gp/customer-reviews/RWSQWENT2HI29?ASIN=B000TGSPV6,0
5.0,Yes,Five Stars,Nice and as described!,http://www.amazon.com/gp/pdp/profile/A6L9VWD6QPPH,0,0,No,332,0,"March 4, 2015",http://www.amazon.com/gp/customer-reviews/R1BU9141CY00R6?ASIN=B000TGSPV6,0
5.0,Yes,Perfect,Exactly what I wanted.,http://www.amazon.com/gp/pdp/profile/A2N5ENGWE7AFGO,0,0,No,332,0,"January 13, 2015",http://www.amazon.com/gp/customer-reviews/RDWQ1LJCKZ83N?ASIN=B000TGSPV6,0
